/home/hzhangex/anaconda3/envs/a2po/lib/python3.10/site-packages/torch/cuda/__init__.py:63: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
[33m(raylet)[0m WARNING: 2016 PYTHON worker processes have been started on node: c6050fea88602aeb14f30ebf6ea7f1cec4cfcc3eedcb5fe7f17579fc with address: 10.22.4.86. This could be a result of using a large number of actors, or due to tasks blocked in ray.get() calls (see https://github.com/ray-project/ray/issues/3644 for some discussion of workarounds).
[36m(AgentLoopWorker pid=436896)[0m {[32m [repeated 86x across cluster][0m
[36m(AgentLoopWorker pid=436896)[0m   "type": "function",[32m [repeated 86x across cluster][0m
[36m(AgentLoopWorker pid=436896)[0m   "function": {[32m [repeated 86x across cluster][0m
[36m(AgentLoopWorker pid=436896)[0m     "name": "calc_geo3k_reward",[32m [repeated 86x across cluster][0m
[36m(AgentLoopWorker pid=436896)[0m     "description": "A tool for calculating the reward of geo3k. (1.0 if parsed answer is correct, 0.0 if parsed answer is incorrect or not correctly parsed)",[32m [repeated 86x across cluster][0m
[36m(AgentLoopWorker pid=436896)[0m     "parameters": {[32m [repeated 86x across cluster][0m
[36m(AgentLoopWorker pid=436896)[0m       "type": "object",[32m [repeated 86x across cluster][0m
[36m(AgentLoopWorker pid=436896)[0m       "properties": {[32m [repeated 86x across cluster][0m
[36m(AgentLoopWorker pid=436896)[0m         "answer": {[32m [repeated 86x across cluster][0m
[36m(AgentLoopWorker pid=436896)[0m           "type": "string",[32m [repeated 86x across cluster][0m
[36m(AgentLoopWorker pid=436896)[0m           "description": "The model's answer to the geo3k problem, must be a digits"[32m [repeated 86x across cluster][0m
[36m(AgentLoopWorker pid=436896)[0m }[32m [repeated 344x across cluster][0m
[36m(AgentLoopWorker pid=436896)[0m       },[32m [repeated 86x across cluster][0m
[36m(AgentLoopWorker pid=436896)[0m       "required": [[32m [repeated 86x across cluster][0m
[36m(AgentLoopWorker pid=436896)[0m         "answer"[32m [repeated 86x across cluster][0m
[36m(AgentLoopWorker pid=436896)[0m       ][32m [repeated 86x across cluster][0m
[36m(AgentLoopWorker pid=436898)[0m {[32m [repeated 17x across cluster][0m
[36m(AgentLoopWorker pid=436898)[0m   "type": "function",[32m [repeated 17x across cluster][0m
[36m(AgentLoopWorker pid=436898)[0m   "function": {[32m [repeated 17x across cluster][0m
[36m(AgentLoopWorker pid=436898)[0m     "name": "calc_geo3k_reward",[32m [repeated 17x across cluster][0m
[36m(AgentLoopWorker pid=436898)[0m     "description": "A tool for calculating the reward of geo3k. (1.0 if parsed answer is correct, 0.0 if parsed answer is incorrect or not correctly parsed)",[32m [repeated 17x across cluster][0m
[36m(AgentLoopWorker pid=436898)[0m     "parameters": {[32m [repeated 17x across cluster][0m
[36m(AgentLoopWorker pid=436898)[0m       "type": "object",[32m [repeated 17x across cluster][0m
[36m(AgentLoopWorker pid=436898)[0m       "properties": {[32m [repeated 17x across cluster][0m
[36m(AgentLoopWorker pid=436898)[0m         "answer": {[32m [repeated 17x across cluster][0m
[36m(AgentLoopWorker pid=436898)[0m           "type": "string",[32m [repeated 17x across cluster][0m
[36m(AgentLoopWorker pid=436898)[0m           "description": "The model's answer to the geo3k problem, must be a digits"[32m [repeated 17x across cluster][0m
[36m(AgentLoopWorker pid=436898)[0m }[32m [repeated 68x across cluster][0m
[36m(AgentLoopWorker pid=436898)[0m       },[32m [repeated 17x across cluster][0m
[36m(AgentLoopWorker pid=436898)[0m       "required": [[32m [repeated 17x across cluster][0m
[36m(AgentLoopWorker pid=436898)[0m         "answer"[32m [repeated 17x across cluster][0m
[36m(AgentLoopWorker pid=436898)[0m       ][32m [repeated 17x across cluster][0m
[33m(raylet)[0m WARNING: 2242 PYTHON worker processes have been started on node: c6050fea88602aeb14f30ebf6ea7f1cec4cfcc3eedcb5fe7f17579fc with address: 10.22.4.86. This could be a result of using a large number of actors, or due to tasks blocked in ray.get() calls (see https://github.com/ray-project/ray/issues/3644 for some discussion of workarounds).
[36m(AgentLoopWorker pid=436898)[0m {[32m [repeated 25x across cluster][0m
[36m(AgentLoopWorker pid=436898)[0m   "type": "function",[32m [repeated 25x across cluster][0m
[36m(AgentLoopWorker pid=436898)[0m   "function": {[32m [repeated 25x across cluster][0m
[36m(AgentLoopWorker pid=436898)[0m     "name": "calc_geo3k_reward",[32m [repeated 25x across cluster][0m
[36m(AgentLoopWorker pid=436898)[0m     "description": "A tool for calculating the reward of geo3k. (1.0 if parsed answer is correct, 0.0 if parsed answer is incorrect or not correctly parsed)",[32m [repeated 25x across cluster][0m
[36m(AgentLoopWorker pid=436898)[0m     "parameters": {[32m [repeated 25x across cluster][0m
[36m(AgentLoopWorker pid=436898)[0m       "type": "object",[32m [repeated 25x across cluster][0m
[36m(AgentLoopWorker pid=436898)[0m       "properties": {[32m [repeated 25x across cluster][0m
[36m(AgentLoopWorker pid=436898)[0m         "answer": {[32m [repeated 25x across cluster][0m
[36m(AgentLoopWorker pid=436898)[0m           "type": "string",[32m [repeated 25x across cluster][0m
[36m(AgentLoopWorker pid=436898)[0m           "description": "The model's answer to the geo3k problem, must be a digits"[32m [repeated 25x across cluster][0m
[36m(AgentLoopWorker pid=436898)[0m }[32m [repeated 100x across cluster][0m
[36m(AgentLoopWorker pid=436898)[0m       },[32m [repeated 25x across cluster][0m
[33m(raylet)[0m [2025-12-31 22:14:47,990 E 404252 404293] (raylet) file_system_monitor.cc:116: /project/peilab/qjl/tmp/ray/session_2025-12-31_22-09-01_964257_403219 is over 95% full, available space: 147.994 GB; capacity: 5120 GB. Object creation will fail if spilling is required.
[36m(AgentLoopWorker pid=436898)[0m       "required": [[32m [repeated 25x across cluster][0m
[36m(AgentLoopWorker pid=436898)[0m         "answer"[32m [repeated 25x across cluster][0m
[36m(AgentLoopWorker pid=436898)[0m       ][32m [repeated 25x across cluster][0m
[36m(AgentLoopWorker pid=436890)[0m {[32m [repeated 50x across cluster][0m
[36m(AgentLoopWorker pid=436890)[0m   "type": "function",[32m [repeated 50x across cluster][0m
[36m(AgentLoopWorker pid=436890)[0m   "function": {[32m [repeated 50x across cluster][0m
[36m(AgentLoopWorker pid=436890)[0m     "name": "calc_geo3k_reward",[32m [repeated 50x across cluster][0m
[36m(AgentLoopWorker pid=436890)[0m     "description": "A tool for calculating the reward of geo3k. (1.0 if parsed answer is correct, 0.0 if parsed answer is incorrect or not correctly parsed)",[32m [repeated 50x across cluster][0m
[36m(AgentLoopWorker pid=436890)[0m     "parameters": {[32m [repeated 50x across cluster][0m
[36m(AgentLoopWorker pid=436890)[0m       "type": "object",[32m [repeated 50x across cluster][0m
[36m(AgentLoopWorker pid=436890)[0m       "properties": {[32m [repeated 50x across cluster][0m
[36m(AgentLoopWorker pid=436890)[0m         "answer": {[32m [repeated 50x across cluster][0m
[36m(AgentLoopWorker pid=436890)[0m           "type": "string",[32m [repeated 50x across cluster][0m
[36m(AgentLoopWorker pid=436890)[0m           "description": "The model's answer to the geo3k problem, must be a digits"[32m [repeated 50x across cluster][0m
[36m(AgentLoopWorker pid=436890)[0m }[32m [repeated 200x across cluster][0m
[36m(AgentLoopWorker pid=436890)[0m       },[32m [repeated 50x across cluster][0m
[36m(AgentLoopWorker pid=436890)[0m       "required": [[32m [repeated 50x across cluster][0m
[36m(AgentLoopWorker pid=436890)[0m         "answer"[32m [repeated 50x across cluster][0m
[36m(AgentLoopWorker pid=436890)[0m       ][32m [repeated 50x across cluster][0m
[36m(AgentLoopWorker pid=436896)[0m {[32m [repeated 16x across cluster][0m
[36m(AgentLoopWorker pid=436896)[0m   "type": "function",[32m [repeated 16x across cluster][0m
[36m(AgentLoopWorker pid=436896)[0m   "function": {[32m [repeated 16x across cluster][0m
[36m(AgentLoopWorker pid=436896)[0m     "name": "calc_geo3k_reward",[32m [repeated 16x across cluster][0m
[36m(AgentLoopWorker pid=436896)[0m     "description": "A tool for calculating the reward of geo3k. (1.0 if parsed answer is correct, 0.0 if parsed answer is incorrect or not correctly parsed)",[32m [repeated 16x across cluster][0m
[36m(AgentLoopWorker pid=436896)[0m     "parameters": {[32m [repeated 16x across cluster][0m
[36m(AgentLoopWorker pid=436896)[0m       "type": "object",[32m [repeated 16x across cluster][0m
[36m(AgentLoopWorker pid=436896)[0m       "properties": {[32m [repeated 16x across cluster][0m
[36m(AgentLoopWorker pid=436896)[0m         "answer": {[32m [repeated 16x across cluster][0m
[36m(AgentLoopWorker pid=436896)[0m           "type": "string",[32m [repeated 16x across cluster][0m
[36m(AgentLoopWorker pid=436896)[0m           "description": "The model's answer to the geo3k problem, must be a digits"[32m [repeated 16x across cluster][0m
[36m(AgentLoopWorker pid=436896)[0m }[32m [repeated 64x across cluster][0m
[36m(AgentLoopWorker pid=436896)[0m       },[32m [repeated 16x across cluster][0m
[36m(AgentLoopWorker pid=436896)[0m       "required": [[32m [repeated 16x across cluster][0m
[36m(AgentLoopWorker pid=436896)[0m         "answer"[32m [repeated 16x across cluster][0m
[36m(AgentLoopWorker pid=436896)[0m       ][32m [repeated 16x across cluster][0m
[33m(raylet)[0m WARNING: 2470 PYTHON worker processes have been started on node: c6050fea88602aeb14f30ebf6ea7f1cec4cfcc3eedcb5fe7f17579fc with address: 10.22.4.86. This could be a result of using a large number of actors, or due to tasks blocked in ray.get() calls (see https://github.com/ray-project/ray/issues/3644 for some discussion of workarounds).
[36m(AgentLoopWorker pid=436892)[0m {[32m [repeated 24x across cluster][0m
[36m(AgentLoopWorker pid=436892)[0m   "type": "function",[32m [repeated 24x across cluster][0m
[36m(AgentLoopWorker pid=436892)[0m   "function": {[32m [repeated 24x across cluster][0m
[36m(AgentLoopWorker pid=436892)[0m     "name": "calc_geo3k_reward",[32m [repeated 24x across cluster][0m
[36m(AgentLoopWorker pid=436892)[0m     "description": "A tool for calculating the reward of geo3k. (1.0 if parsed answer is correct, 0.0 if parsed answer is incorrect or not correctly parsed)",[32m [repeated 24x across cluster][0m
[36m(AgentLoopWorker pid=436892)[0m     "parameters": {[32m [repeated 24x across cluster][0m
[36m(AgentLoopWorker pid=436892)[0m       "type": "object",[32m [repeated 24x across cluster][0m
[36m(AgentLoopWorker pid=436892)[0m       "properties": {[32m [repeated 24x across cluster][0m
[36m(AgentLoopWorker pid=436892)[0m         "answer": {[32m [repeated 24x across cluster][0m
[36m(AgentLoopWorker pid=436892)[0m           "type": "string",[32m [repeated 24x across cluster][0m
[36m(AgentLoopWorker pid=436892)[0m           "description": "The model's answer to the geo3k problem, must be a digits"[32m [repeated 24x across cluster][0m
[36m(AgentLoopWorker pid=436892)[0m }[32m [repeated 96x across cluster][0m
[36m(AgentLoopWorker pid=436892)[0m       },[32m [repeated 24x across cluster][0m
[36m(AgentLoopWorker pid=436892)[0m       "required": [[32m [repeated 24x across cluster][0m
[36m(AgentLoopWorker pid=436892)[0m         "answer"[32m [repeated 24x across cluster][0m
[36m(AgentLoopWorker pid=436892)[0m       ][32m [repeated 24x across cluster][0m
Error executing job with overrides: ['algorithm.adv_estimator=grpo', 'data.train_batch_size=32', 'data.max_prompt_length=1024', 'data.max_response_length=2048', 'data.filter_overlong_prompts=False', 'data.truncation=error', 'data.return_raw_chat=True', 'actor_rollout_ref.model.path=/project/peilab/qjl/MODEL/Qwen3-VL-4B-Instruct', 'actor_rollout_ref.actor.optim.lr=1e-6', 'actor_rollout_ref.model.use_remove_padding=True', 'actor_rollout_ref.actor.ppo_mini_batch_size=32', 'actor_rollout_ref.actor.ppo_micro_batch_size_per_gpu=4', 'actor_rollout_ref.actor.use_kl_loss=False', 'actor_rollout_ref.actor.entropy_coeff=0', 'actor_rollout_ref.model.enable_gradient_checkpointing=True', 'actor_rollout_ref.actor.fsdp_config.param_offload=False', 'actor_rollout_ref.actor.fsdp_config.optimizer_offload=False', 'actor_rollout_ref.rollout.log_prob_micro_batch_size_per_gpu=4', 'actor_rollout_ref.rollout.tensor_model_parallel_size=1', 'actor_rollout_ref.rollout.name=sglang', 'actor_rollout_ref.rollout.gpu_memory_utilization=0.5', 'actor_rollout_ref.rollout.n=16', 'actor_rollout_ref.ref.log_prob_micro_batch_size_per_gpu=4', 'actor_rollout_ref.ref.fsdp_config.param_offload=True', 'algorithm.use_kl_in_reward=False', 'trainer.critic_warmup=0', 'trainer.logger=["console","wandb"]', 'trainer.project_name=answer-ask_async_rl', 'trainer.experiment_name=qwen3-4b-a2po-sgl-multi-w-tool', 'trainer.n_gpus_per_node=8', 'trainer.nnodes=1', 'trainer.save_freq=20', 'trainer.test_freq=20', 'data.train_files=/project/peilab/qjl/CODE/DATA/train.parquet', 'data.val_files=/project/peilab/qjl/CODE/DATA/test.parquet', 'actor_rollout_ref.rollout.multi_turn.tool_config_path=/project/peilab/qjl/CODE/verl/examples/Answer-Ask_VL/a2agent_tool_config.yaml', 'trainer.total_epochs=15']
[36mray::TaskRunner.run()[39m (pid=418303, ip=10.22.4.86, actor_id=957c89e07091b8f90c4704aa01000000, repr=<main_ppo.TaskRunner object at 0x15242f4c9270>)
  File "/project/peilab/qjl/CODE/verl/verl/trainer/main_ppo.py", line 374, in run
    trainer.fit()
  File "/project/peilab/qjl/CODE/verl/verl/trainer/ppo/ray_trainer.py", line 1281, in fit
    val_metrics = self._validate()
  File "/project/peilab/qjl/CODE/verl/verl/trainer/ppo/ray_trainer.py", line 669, in _validate
    test_output_gen_batch_padded = self.async_rollout_manager.generate_sequences(test_gen_batch_padded)
  File "/project/peilab/qjl/CODE/verl/verl/experimental/agent_loop/agent_loop.py", line 815, in generate_sequences
    outputs = ray.get(
ray.exceptions.RayTaskError(InstantiationException): [36mray::AgentLoopWorker.generate_sequences()[39m (pid=436898, ip=10.22.4.86, actor_id=11468052241062b1e25fe61a01000000, repr=<verl.experimental.agent_loop.agent_loop.AgentLoopWorker object at 0x1523d61c1000>)
  File "/project/peilab/qjl/CODE/verl/verl/experimental/agent_loop/tool_agent_loop.py", line 116, in __init__
    self.tool_parser = MultiModalCodeToolParser()
TypeError: MultiModalCodeToolParser.__init__() missing 1 required positional argument: 'tokenizer'

The above exception was the direct cause of the following exception:

[36mray::AgentLoopWorker.generate_sequences()[39m (pid=436898, ip=10.22.4.86, actor_id=11468052241062b1e25fe61a01000000, repr=<verl.experimental.agent_loop.agent_loop.AgentLoopWorker object at 0x1523d61c1000>)
  File "/home/hzhangex/anaconda3/envs/a2po/lib/python3.10/concurrent/futures/_base.py", line 451, in result
    return self.__get_result()
  File "/home/hzhangex/anaconda3/envs/a2po/lib/python3.10/concurrent/futures/_base.py", line 403, in __get_result
    raise self._exception
  File "/project/peilab/qjl/CODE/verl/verl/utils/transferqueue_utils.py", line 319, in dummy_async_inner
    output = await func(*args, **kwargs)
  File "/project/peilab/qjl/CODE/verl/verl/experimental/agent_loop/agent_loop.py", line 379, in generate_sequences
    outputs = await asyncio.gather(*tasks)
